Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
LEBUS "982" : "null  Lac-Saint-Charles"
LEBUS "984" : "null  Neufchâtel"
LEBUS "987" : "null  Loretteville"
LEBUS "992" : "null  Saint-Augustin"
LEBUS "1a" : "Colline Parlementaire  null"
LEBUS "3a" : "SaintJean-Eudes - Des Lilas Ouest / Duval"
LEBUS "3g" : "18e Rue / 8e Avenue  Des Lilas Ouest / du Colisée"
LEBUS "9" : "Parc Colbert Est  Place Jacques-Cartier"
LEBUS "11g" : "null  C.-Laforte / McCartney"
LEBUS "13a" : "École secondaire De Rochebelle  De Terrebonne / de la Suète"
LEBUS "13b" : "École secondaire De Rochebelle  Des Sapins / du Versant-Nord"
LEBUS "14a" : "Collège des Compagnons  De la Rivière / du Domaine"
LEBUS "14g" : "Collège JésusMarie de Sillery - Des Carougeois / J.-C.-Cantin"
LEBUS "15a" : "Collège des Compagnons  De la Prom.-des-Soeurs / J.-C.-Cantin"
LEBUS "15b" : "Collège des Compagnons  E.-Blondin / de la Prom-des-Soeurs"
LEBUS "22" : "Parc industriel de Carillon  Sainte-Foy Centre"
LEBUS "25g" : "null  Terminus de Marly"
LEBUS "29" : "Parc Colbert Ouest  Place Jacques-Cartier"
LEBUS "33" : "Parc industriel Charlesbourg  Terminus du Zoo"
LEBUS "54a" : "Académie SainteMarie - Saint-Honoré / Sainte-Thérèse"
LEBUS "54g" : "École secondaire de la Seigneurie  Saint-Honoré / Sainte-Thérèse"
LEBUS "55a" : "Académie SainteMarie - G.-Viger / des Sablonnières"
LEBUS "55g" : "École secondaire de la Seigneurie  G.-Viger / des Sablonnières"
LEBUS "55h" : "École secondaire de la Seigneurie  Saint-Michel / Bessette"
LEBUS "57" : "SainteThérèse-de-Lisieux - Terminus Beauport"
LEBUS "59" : "Terminus Charlesbourg  Sainte-Thérèse-de-Lisieux"
LEBUS "65" : "Place  J.Cartier / colline Parlementaire - Lebourgneuf"
LEBUS "70" : "Loretteville  null"
LEBUS "78" : "Aéroport int. JeanLesage - Terminus Les Saules"
LEBUS "79a" : "École sec. Polyvalente L'AncienneLorette - Chauveau Ouest / Borduas"
LEBUS "79b" : "École sec. Polyvalente L'AncienneLorette - Terminus Les Saules"
LEBUS "79g" : "École secondaire La Camaradière  Saint-Jean-Baptiste / Michelet"
LEBUS "80a" : "École sec. Polyvalente L'AncienneLorette - Terminus Les Saules"
LEBUS "80g" : "École secondaire La Camaradière  O'Neil / W.-Hamel"
LEBUS "82a" : "SaintJean-Eudes - Samson / Baker"
LEBUS "84g" : "École secondaire La Camaradière  Du Costebelle / de Pertuis"
LEBUS "86g" : "École secondaire La Camaradière  Père-Lelièvre / Godin"
LEBUS "88" : "Parc industriel de Carillon  Terminus Les Saules"
LEBUS "92a" : "Campus NotreDame-de-Foy - Terminus Charlesbourg"
LEBUS "94" : "Cégep Garneau  Saint-Augustin"
LEBUS "95" : "Cégep Garneau  Saint-Augustin"
LEBUS "107" : "Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "111" : "Place D'Youville  Pointe-de-Sainte-Foy"
LEBUS "125" : "Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "133" : "VieuxQuébec - Terminus du Zoo"
LEBUS "136" : "Colline Parlementaire  Montagne-des-Roches"
LEBUS "185" : "Station Belvédère / SainteFoy Centre - Neufchâtel"
LEBUS "214" : "Gare du Palais  Cap-Rouge"
LEBUS "215" : "Gare du Palais  Cap-Rouge"
LEBUS "230" : "Colline Parlementaire  Terminus du Zoo"
LEBUS "236" : "Colline Parlementaire  Station des Roses"
LEBUS "238" : "Colline Parlementaire  Guillaume-Mathieu"
LEBUS "239" : "Colline Parlementaire  Terminus du Zoo"
LEBUS "250" : "Colline Parlementaire  Courville / Boischatel"
LEBUS "251" : "Colline Parlementaire  Courville"
LEBUS "254" : "Colline Parlementaire  Sainte-Thérèse-de-Lisieux"
LEBUS "255" : "Colline Parlementaire  Sainte-Thérèse-de-Lisieux"
LEBUS "272" : "Colline Parlementaire  Loretteville"
LEBUS "273" : "Colline Parlementaire  Loretteville Sud"
LEBUS "274" : "Colline Parlementaire  Neufchâtel"
LEBUS "277" : "Colline Parlementaire  Val-Bélair"
LEBUS "279" : "Colline Parlementaire  L'Ancienne-Lorette"
LEBUS "280" : "Place JacquesCartier / colline Parlementaire - Terminus Les Saules /  L'Ancienne-Lorette"
LEBUS "281" : "Colline Parlementaire  Neufchâtel"
LEBUS "282" : "Colline Parlementaire  Lac-Saint-Charles"
LEBUS "283" : "Gare du Palais  Champigny"
LEBUS "284" : "Colline Parlementaire  Loretteville"
LEBUS "289" : "Colline Parlementaire  Saint-Émile"
LEBUS "290" : "VieuxQuébec - Loretteville"
LEBUS "294" : "Place JacquesCartier - Saint-Augustin"
LEBUS "295" : "Place JacquesCartier - Saint-Augustin"
LEBUS "315" : "Univ.Laval/Cégep Garneau  Cap-Rouge"
LEBUS "330" : "Univ.Laval/Cégep Garneau  Terminus Charlesbourg"
LEBUS "331" : "Pointede-Sainte-Foy - Terminus du Zoo"
LEBUS "332" : "SaintRodrigue - Sainte-Foy Centre"
LEBUS "336" : "Univ.Laval/Cégep Garneau  Station des Roses"
LEBUS "337" : "Univ.Laval/Cégep Garneau  Terminus du Zoo"
LEBUS "338" : "Univ.Laval/Cégep Garneau  Montagne-des-Roches"
LEBUS "350" : "Univ.Laval/Cégep Garneau  Courville / Boischatel"
LEBUS "354" : "Pointede-Sainte-Foy - Sainte-Thérèse-de-Lisieux"
LEBUS "355" : "Univ.Laval/Cégep Garneau  Sainte-Thérèse-de-Lisieux"
LEBUS "358" : "Univ.Laval/Cégep Garneau  Sainte-Thérèse-de-Lisieux"
LEBUS "372" : "Univ.Laval/Cégep Garneau  Lac-Saint-Charles"
LEBUS "374" : "Univ.Laval/Cégep Garneau  Neufchâtel"
LEBUS "377" : "Univ.Laval/Cégep Garneau  Val-Bélair"
LEBUS "380" : "Univ.Laval/Cégep Garneau  L'Ancienne-Lorette"
LEBUS "381" : "Univ.Laval/Cégep Garneau  Neufchâtel"
LEBUS "382" : "Univ.Laval/Cégep Garneau  Saint-Émile"
LEBUS "384" : "Univ.Laval/Cégep Garneau  Loretteville"
LEBUS "391" : "Pointede-Sainte-Foy - Terminus Les Saules"
LEBUS "530" : "SainteFoy Centre - Station des Roses"
LEBUS "536" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "537" : "SainteFoy Centre - Terminus du Zoo"
LEBUS "538" : "SainteFoy Centre - Du Bourg-Royal"
LEBUS "550" : "SainteFoy Centre - Courville"
LEBUS "555" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "558" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "572" : "SainteFoy Centre - Lac-Saint-Charles"
LEBUS "574" : "SainteFoy Centre - Neufchâtel"
LEBUS "577" : "SainteFoy Centre - Val-Bélair"
LEBUS "580" : "SainteFoy Centre - L'Ancienne-Lorette"
LEBUS "581" : "Lebourgneuf / SainteFoy Centre - Lebourgneuf / Neufchâtel"
LEBUS "582" : "Lebourgneuf / SainteFoy Centre - Lebourgneuf / Saint-Émile"
LEBUS "584" : "SainteFoy Centre - Loretteville"
LEBUS "999" : "null  null"
LEBUS "79" : "Terminus Les Saules / Belvédère  L'Ancienne-Lorette"
LEBUS "80" : "Place JacquesCartier - L'Ancienne-Lorette"
LEBUS "81" : "Terminus Les Saules  Terminus du Zoo"
LEBUS "82" : "Place JacquesCartier - Lac-Saint-Charles"
LEBUS "84" : "Place JacquesCartier - Neufchâtel"
LEBUS "85" : "Place JacquesCartier - Lebourgneuf"
LEBUS "86" : "Place J.Cartier / colline Parlementaire - Terminus Les Saules"
LEBUS "87" : "SainteFoy Centre - Loretteville"
LEBUS "92" : "SainteFoy  Centre - Saint-Augustin"
LEBUS "93" : "SainteFoy Centre/Univ.Laval/Cégep Garneau - Champigny"
LEBUS "800" : "Beauport  Pointe-de-Sainte-Foy"
LEBUS "801" : "Charlesbourg  Pointe-de-Sainte-Foy"
LEBUS "802" : "Terminus Beauport  Station Belvédère"
LEBUS "803" : "Terminus Beauport  Terminus Les Saules"
LEBUS "907" : "Place D'Youville  Pointe-de-Sainte-Foy"
LEBUS "915" : "null  Cap-Rouge"
LEBUS "925" : "null  Pointe-de-Sainte-Foy"
LEBUS "931" : "Place D'Youville  Lac-Saint-Charles"
LEBUS "936" : "null  Station des Roses"
LEBUS "950" : "Boischatel  null"
LEBUS "954" : "null  Sainte-Thérèse-de-Lisieux"
LEBUS "972" : "null  Loretteville / Val-Bélair"
LEBUS "980" : "null  L'Ancienne-Lorette"
LEBUS "982" : "null  Lac-Saint-Charles"
LEBUS "984" : "null  Neufchâtel"
LEBUS "987" : "null  Loretteville"
LEBUS "992" : "null  Saint-Augustin"
LEBUS "1a" : "Colline Parlementaire  null"
LEBUS "9" : "Parc Colbert Est  Place Jacques-Cartier"
LEBUS "22" : "Parc industriel de Carillon  Sainte-Foy Centre"
LEBUS "29" : "Parc Colbert Ouest  Place Jacques-Cartier"
LEBUS "33" : "Parc industriel Charlesbourg  Terminus du Zoo"
LEBUS "57" : "SainteThérèse-de-Lisieux - Terminus Beauport"
LEBUS "65" : "Place  J.Cartier / colline Parlementaire - Lebourgneuf"
LEBUS "70" : "Loretteville  null"
LEBUS "78" : "Aéroport int. JeanLesage - Terminus Les Saules"
LEBUS "88" : "Parc industriel de Carillon  Terminus Les Saules"
LEBUS "107" : "Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "111" : "Place D'Youville  Pointe-de-Sainte-Foy"
LEBUS "125" : "Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "133" : "VieuxQuébec - Terminus du Zoo"
LEBUS "136" : "Colline Parlementaire  Montagne-des-Roches"
LEBUS "185" : "Station Belvédère / SainteFoy Centre - Neufchâtel"
LEBUS "214" : "Gare du Palais  Cap-Rouge"
LEBUS "215" : "Gare du Palais  Cap-Rouge"
LEBUS "230" : "Colline Parlementaire  Terminus du Zoo"
LEBUS "236" : "Colline Parlementaire  Station des Roses"
LEBUS "238" : "Colline Parlementaire  Guillaume-Mathieu"
LEBUS "239" : "Colline Parlementaire  Terminus du Zoo"
LEBUS "250" : "Colline Parlementaire  Courville / Boischatel"
LEBUS "251" : "Colline Parlementaire  Courville"
LEBUS "1" : "Station Belvédère  Gare fluviale / Cap-Blanc"
LEBUS "3" : "VieuxQuébec / colline Parlementaire - Sainte-Odile"
LEBUS "4" : "Place JacquesCartier - Maizerets"
LEBUS "7" : "Place D'Youville / VieuxQuébec - Pointe-de-Sainte-Foy"
LEBUS "10" : "Mariede-l'Incarnation - Cégep Garneau"
LEBUS "11" : "Place D'Youville / VieuxQuébec - Pointe-de-Sainte-Foy"
LEBUS "13" : "SaintLouis/Sainte-Foy Centre/du Versant-Nord - Du Versant-Nord/Sainte-Foy Centre/Saint-Louis"
LEBUS "14" : "Pointede-Sainte-Foy - Cap-Rouge"
LEBUS "15" : "Pointede-Sainte-Foy - Cap-Rouge"
LEBUS "16" : "Sillery / U. Laval / SainteFoy Centre - U. Laval / Sillery / Sainte-Foy Centre"
LEBUS "18" : "Gare du Palais  Université Laval"
LEBUS "21" : "Gare fluviale  Place D'Youville"
LEBUS "25" : "Place D'Youville / Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "28" : "Colline Parlementaire  51e Rue Est"
LEBUS "31" : "Terminus du Zoo  Lac-Saint-Charles"
LEBUS "32" : "Terminus du Zoo  Lac Clément"
LEBUS "34" : "Terminus du Zoo  Des Laurentides"
LEBUS "36" : "Place JacquesCartier - Station des Roses"
LEBUS "37" : "41e Rue Est / colline Parlementaire  Terminus Charlesbourg / Jean-Talon Ouest"
LEBUS "39" : "41e Rue Est  Terminus du Zoo"
LEBUS "44" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "50" : "Boischatel  Terminus La Cimenterie"
LEBUS "52" : "Du BourgRoyal - Terminus Charlesbourg"
LEBUS "53" : "Montmorency / Courville  Terminus Beauport"
LEBUS "54" : "Terminus Beauport / VieuxQuébec - Sainte-Thérèse-de-Lisieux"
LEBUS "55" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "58" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "61" : "41e Rue Est  Lebourgneuf"
LEBUS "64" : "Place JacquesCartier - Lebourgneuf"
LEBUS "72" : "Terminus Charlesbourg  Loretteville"
LEBUS "74" : "Place JacquesCartier - Val-Bélair"
LEBUS "75" : "Lebourgneuf  Loretteville"
LEBUS "77" : "Terminus Les Saules  Val-Bélair"
LEBUS "254" : "Colline Parlementaire  Sainte-Thérèse-de-Lisieux"
LEBUS "255" : "Colline Parlementaire  Sainte-Thérèse-de-Lisieux"
LEBUS "272" : "Colline Parlementaire  Loretteville"
LEBUS "273" : "Colline Parlementaire  Loretteville Sud"
LEBUS "274" : "Colline Parlementaire  Neufchâtel"
LEBUS "277" : "Colline Parlementaire  Val-Bélair"
LEBUS "279" : "Colline Parlementaire  L'Ancienne-Lorette"
LEBUS "280" : "Place JacquesCartier / colline Parlementaire - Terminus Les Saules /  L'Ancienne-Lorette"
LEBUS "281" : "Colline Parlementaire  Neufchâtel"
LEBUS "282" : "Colline Parlementaire  Lac-Saint-Charles"
LEBUS "283" : "Gare du Palais  Champigny"
LEBUS "284" : "Colline Parlementaire  Loretteville"
LEBUS "289" : "Colline Parlementaire  Saint-Émile"
LEBUS "290" : "VieuxQuébec - Loretteville"
LEBUS "294" : "Place JacquesCartier - Saint-Augustin"
LEBUS "295" : "Place JacquesCartier - Saint-Augustin"
LEBUS "315" : "Univ.Laval/Cégep Garneau  Cap-Rouge"
LEBUS "330" : "Univ.Laval/Cégep Garneau  Terminus Charlesbourg"
LEBUS "331" : "Pointede-Sainte-Foy - Terminus du Zoo"
LEBUS "332" : "SaintRodrigue - Sainte-Foy Centre"
LEBUS "336" : "Univ.Laval/Cégep Garneau  Station des Roses"
LEBUS "337" : "Univ.Laval/Cégep Garneau  Terminus du Zoo"
LEBUS "338" : "Univ.Laval/Cégep Garneau  Montagne-des-Roches"
LEBUS "350" : "Univ.Laval/Cégep Garneau  Courville / Boischatel"
LEBUS "354" : "Pointede-Sainte-Foy - Sainte-Thérèse-de-Lisieux"
LEBUS "355" : "Univ.Laval/Cégep Garneau  Sainte-Thérèse-de-Lisieux"
LEBUS "358" : "Univ.Laval/Cégep Garneau  Sainte-Thérèse-de-Lisieux"
LEBUS "372" : "Univ.Laval/Cégep Garneau  Lac-Saint-Charles"
LEBUS "374" : "Univ.Laval/Cégep Garneau  Neufchâtel"
LEBUS "377" : "Univ.Laval/Cégep Garneau  Val-Bélair"
LEBUS "380" : "Univ.Laval/Cégep Garneau  L'Ancienne-Lorette"
LEBUS "381" : "Univ.Laval/Cégep Garneau  Neufchâtel"
LEBUS "382" : "Univ.Laval/Cégep Garneau  Saint-Émile"
LEBUS "384" : "Univ.Laval/Cégep Garneau  Loretteville"
LEBUS "391" : "Pointede-Sainte-Foy - Terminus Les Saules"
LEBUS "530" : "SainteFoy Centre - Station des Roses"
LEBUS "536" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "537" : "SainteFoy Centre - Terminus du Zoo"
LEBUS "538" : "SainteFoy Centre - Du Bourg-Royal"
LEBUS "550" : "SainteFoy Centre - Courville"
LEBUS "555" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "558" : "SainteFoy Centre - Sainte-Thérèse-de-Lisieux"
LEBUS "572" : "SainteFoy Centre - Lac-Saint-Charles"
LEBUS "574" : "SainteFoy Centre - Neufchâtel"
LEBUS "577" : "SainteFoy Centre - Val-Bélair"
LEBUS "580" : "SainteFoy Centre - L'Ancienne-Lorette"
LEBUS "581" : "Lebourgneuf / SainteFoy Centre - Lebourgneuf / Neufchâtel"
LEBUS "999" : "null  null"
LEBUS "582" : "Lebourgneuf / SainteFoy Centre - Lebourgneuf / Saint-Émile"
LEBUS "584" : "SainteFoy Centre - Loretteville"
======================
STATIONS DE LA RTC
COMPTE = 4604
======================
4955 - "M.-Gros-Louis"
4956 - "C.-Sioui"
4957 - "la Colline/4957"
4958 - "la Colline/4958"
4959 - "St-Barthélémy"
4960 - "Simard"
4962 - "de l'Archerie"
4967 - "de Sherwood"
4968 - "St-Olivier"
4970 - "R.-Comtois"
4971 - "Valcartier"
4972 - "St-Amand"
4973 - "Amyot"
4974 - "Amyot"
4975 - "St-Amand"
4976 - "St-Ange"
4977 - "St-Ange/4977"
4978 - "W.-Hamel"
4979 - "W.-Hamel/4979"
4980 - "W.-Hamel"
4981 - "Valcartier"
4982 - "R.-Comtois"
4984 - "de l'Hôpital"
4985 - "Lapierre"
4986 - "Panneton/4986"
4987 - "St-Romain"
4988 - "R.-Lefebvre"
4989 - "St-Yves"
4990 - "Thivierge"
4991 - "Huot"
4992 - "St-Vincent"
4993 - "Huot/4993"
4994 - "J.-Verne"
4995 - "Auclair"
4996 - "de la Famille"
4997 - "D.-Riverin"
4998 - "Castonguay"
4999 - "De Vinci"
5000 - "De Vinci/5000"
5001 - "Auclair"
5002 - "F.-A.-Savard"
5003 - "Paul-VI"
5004 - "Paul-VI/5004"
5005 - "de la Famille"
5006 - "du Zéphyr"
5009 - "Elzéar"
5010 - "W.-Hamel"
5011 - "du Hameau"
4308 - "Légaré"
4309 - "Durand"
4310 - "W.-Caron"
4311 - "de Panama"
4312 - "W.-Caron"
4313 - "de Carthagène"
4314 - "Giroux"
4316 - "de la Tourmaline"
4317 - "J.-Parent/4317"
4318 - "Fortier/4318"
4319 - "Lessard"
4320 - "M.-Guyart"
4321 - "Louis-IX"
4322 - "Martel"
4323 - "Giroux"
4324 - "W.-Caron"
4325 - "de l'Hôpital"
4326 - "Racine"
4327 - "Rodier"
4328 - "du Curé-Lacroix"
4329 - "Belle-Meunière"
4330 - "Savard/4330"
4331 - "de Bergerac"
4335 - "de Triton"
4336 - "St-Charles/4336"
4337 - "de Martigny"
4338 - "St-Charles/4338"
4339 - "A.-Malapart"
4340 - "Chauveau"
4341 - "F.-Hazeur"
4342 - "Drolet"
4343 - "Chauvet"
4344 - "Bastien/4344"
4345 - "Johnston"
4347 - "du Quartz"
4348 - "La Morille"
4350 - "W.-Hamel"
4351 - "Central/4351"
4352 - "P.-Lelièvre/4352"
4353 - "Labrecque"
4354 - "Darveau"
4355 - "d'Alger"
4356 - "Trudeau"
4357 - "A.-Marquis"
4358 - "D.-Johnson"
4365 - "Laurin"
4366 - "la Grande-Ourse"
4367 - "Henri-IV"
4368 - "St-J.-Bapt./4368"
4369 - "Barrès"
4370 - "de l'Amitié"
4371 - "Damiron"
4372 - "de l'Acropole"
4373 - "des Roseaux"
4374 - "des Prêles"
4375 - "St-Olivier"
4376 - "Fabre"
4377 - "du Bonheur"
4378 - "St-Michel"
4379 - "du Moulin"
4380 - "des Érables"
4381 - "Notre-Dame/4381"
4382 - "Chambord"
4383 - "St-Georges"
4384 - "de Monaco"
4385 - "Robitaille"
4386 - "St-V.-Ferrier"
4387 - "Sociale"
4388 - "Lemieux"
4389 - "des Stellaires"
4390 - "Champlain"
4391 - "J.-F.-Martel"
4392 - "B.-Sulte"
4393 - "Baudelaire"
4394 - "Lapierre"
4395 - "Diderot"
4396 - "A.-Gide"
4397 - "de Sherwood"
4398 - "de l'Archerie"
4399 - "Simard"
4400 - "Diderot"
4401 - "J.-Parent/4401"
4402 - "de Compostelle"
4403 - "J.-F.-Martel"
4404 - "Champlain"
4405 - "de Salzbourg"
4406 - "de Venise"
4407 - "de Carthagène"
4408 - "de Venise"
4409 - "de Salzbourg"
4410 - "P.-Techn./4410"
4411 - "St-Georges"
4412 - "Chambord"
4413 - "Notre-Dame/4413"
4414 - "des Érables"
4415 - "du Moulin"
4416 - "St-Michel"
4417 - "du Bonheur"
4418 - "Fabre"
4419 - "St-Olivier"
4420 - "Rideau/4420"
4421 - "du Binôme/4421"
4422 - "Rideau/4422"
4423 - "Damiron"
4424 - "de l'Amitié"
4425 - "Barrès"
4426 - "Michelet"
4427 - "Henri-IV"
4428 - "St-J.-Bapt./4428"
4429 - "Laurin"
4430 - "Flaubert"
4431 - "St-J.-Bapt./4431"
4432 - "La Morille"
4433 - "P.-Lelièvre/4433"
4436 - "D.-Johnson"
4437 - "A.-Marquis"
4438 - "Trudeau"
4439 - "d'Alger"
4440 - "Darveau"
4441 - "Labrecque"
4442 - "P.-Lelièvre/4442"
4443 - "Central/4443"
4444 - "W.-Hamel"
4445 - "M.-Incarnation"
4446 - "Tourangeau"
4447 - "Panet"
4448 - "de Compostelle"
4449 - "de l'Aviation"
4450 - "J.-Parent"
4451 - "St-Sacrement"
4452 - "des Ingénieurs"
4453 - "A.-R.-Décary"
4454 - "du Haut-Bord"
4455 - "W.-Hamel/4455"
4456 - "Côté"
4458 - "Lachance"
4459 - "Ampère"
4460 - "W.-Hamel/4460"
4461 - "Newton"
4462 - "W.-Hamel/4462"
4463 - "Foucault"
4464 - "J.-Crépeault"
4465 - "R.-Bourassa/4465"
4466 - "du Plein-Air"
4467 - "G.-Muir/4467"
4468 - "de la Bordée"
4469 - "De Subercase"
4470 - "Claudel"
4471 - "De Maupassant"
4472 - "M.-Goretti"
4473 - "J.-Crépeault"
4474 - "Foucault"
4475 - "Masson/4475"
4476 - "W.-Hamel/4476"
4477 - "B. R-Langlois"
4478 - "Masson/4478"
4479 - "Brassard"
4480 - "St-Olivier"
4481 - "A.-le-Trotteur"
4482 - "St-Gérard"
4483 - "E.-Rochette"
4484 - "du Moulin"
4485 - "des Braves"
4486 - "Notre-Dame/4486"
4487 - "Notre-Dame/4487"
4488 - "des Pionniers"
4489 - "St-Luc"
4490 - "Père-Chaumonot"
4491 - "St-Jacques"
4492 - "des Loisirs"
4493 - "des Patriotes"
4494 - "Paquet"
4495 - "St-Gédéon"
4496 - "Frenette"
4497 - "E.-Lessard"
4498 - "Falardeau"
4499 - "Notre-Dame/4499"
4500 - "B.-Sulte"
4501 - "Bernanos"
4502 - "Jean-Talon"
4503 - "des Topazes"
4504 - "de l'Améthyste"
4505 - "de l'Opale"
4506 - "de la Tourmaline"
4507 - "de l'Étincelle"
4508 - "Notre-Dame"
4509 - "St-Paul"
4510 - "St-Paul"
4511 - "de l'Étincelle"
4512 - "Chappe"
4513 - "de la Verdure"
4514 - "de la Verdure"
4515 - "Latulippe"
4516 - "Savard/4516"
4517 - "l'Aigue-Marine"
4518 - "du Loiret"
4519 - "Riv. St-Charles"
4520 - "Latulippe"
4521 - "Jean-Talon"
4524 - "l'Aéroport/4524"
4525 - "Laperrière"
4526 - "Laperrière"
4527 - "Glazier/4527"
4528 - "des Lazurites"
4529 - "de la Tourmaline"
4530 - "de l'Opale"
4531 - "de l'Améthyste"
4532 - "H.-Paradis"
4533 - "des Flandres"
4534 - "Mathieu"
4535 - "des Verveines"
4536 - "des Coquelicots"
4537 - "des Loutres"
4538 - "des Coyotes"
4540 - "l'Aigue-Marine"
4541 - "de l'Escarboucle"
4542 - "de l'Escarboucle"
4543 - "des Diamants"
4544 - "Mont.-des-Roches"
4545 - "de Rambouillet"
4546 - "79e Rue"
4547 - "70e Rue"
4548 - "63e Rue"
4549 - "De Gaulle/4549"
4550 - "F.-Blondeau"
4551 - "F.-Blondeau"
4552 - "60e Rue"
4553 - "d'Angoumois"
4554 - "41e Rue"
4555 - "St-Barthélémy"
4556 - "la Colline/4556"
4557 - "la Colline/4557"
4558 - "C.-Sioui"
4559 - "M.-Gros-Louis"
4560 - "la Colline/4560"
4561 - "la Colline/4561"
4563 - "des Amélanchiers"
4564 - "des Merisiers"
4565 - "Roussin"
4566 - "des Diamants"
4574 - "l'Aéroport/4574"
4575 - "Bernanos"
4576 - "B.-Sulte"
4577 - "Notre-Dame/4577"
4578 - "Falardeau"
4579 - "E.-Lessard"
4580 - "Chauveau/4580"
4581 - "Frenette"
